Auto commit: Changes to database:

Animes: 

Episodes: 
 - Se ha eliminado el episodio *16* del anime *Tensei shitara Dainana Ouji Datta node, Kimama ni Majutsu wo Kiwamemasu*
 - Se ha eliminado el episodio *15* del anime *Tensei shitara Dainana Ouji Datta node, Kimama ni Majutsu wo Kiwamemasu*
 - Se ha eliminado el episodio *14* del anime *Tensei shitara Dainana Ouji Datta node, Kimama ni Majutsu wo Kiwamemasu*
 - Se ha eliminado el episodio *13* del anime *Tensei shitara Dainana Ouji Datta node, Kimama ni Majutsu wo Kiwamemasu*

Urls: 
 / Se ha actualizado el enlace de *OtakusTV* del episodio *2* del anime *Tensei shitara Dainana Ouji Datta node, Kimama ni Majutsu wo Kiwamemasu 2nd Season*
 / Se ha actualizado el enlace de *AnimeAV1* del episodio *2* del anime *Tensei shitara Dainana Ouji Datta node, Kimama ni Majutsu wo Kiwamemasu 2nd Season*
 / Se ha actualizado el enlace de *AnimeFLV* del episodio *2* del anime *Tensei shitara Dainana Ouji Datta node, Kimama ni Majutsu wo Kiwamemasu 2nd Season*
 / Se ha actualizado el enlace de *AnimeAV1* del episodio *1* del anime *Tensei shitara Dainana Ouji Datta node, Kimama ni Majutsu wo Kiwamemasu 2nd Season*
 / Se ha actualizado el enlace de *AnimeFLV* del episodio *12* del anime *Tensei shitara Dainana Ouji Datta node, Kimama ni Majutsu wo Kiwamemasu*
 / Se ha actualizado el enlace de *OtakusTV* del episodio *12* del anime *Tensei shitara Dainana Ouji Datta node, Kimama ni Majutsu wo Kiwamemasu*
 / Se ha actualizado el enlace de *AnimeFenix* del episodio *12* del anime *Tensei shitara Dainana Ouji Datta node, Kimama ni Majutsu wo Kiwamemasu*
 / Se ha actualizado el enlace de *AnimeFLV* del episodio *11* del anime *Tensei shitara Dainana Ouji Datta node, Kimama ni Majutsu wo Kiwamemasu*
 / Se ha actualizado el enlace de *OtakusTV* del episodio *11* del anime *Tensei shitara Dainana Ouji Datta node, Kimama ni Majutsu wo Kiwamemasu*
 / Se ha actualizado el enlace de *AnimeFenix* del episodio *11* del anime *Tensei shitara Dainana Ouji Datta node, Kimama ni Majutsu wo Kiwamemasu*
 / Se ha actualizado el enlace de *AnimeFLV* del episodio *10* del anime *Tensei shitara Dainana Ouji Datta node, Kimama ni Majutsu wo Kiwamemasu*
